theta,omega,torque
1.2458039833200907,0.17241379310344818,-0.9310344827586207
1.2458039833200907,0.17241379310344818,-0.8620689655172413
1.2458039833200907,0.17241379310344818,-0.7931034482758621
1.2458039833200907,0.17241379310344818,-0.7241379310344828
1.2458039833200907,0.17241379310344818,-0.6551724137931034
1.2458039833200907,0.17241379310344818,-0.5862068965517242
1.2458039833200907,0.17241379310344818,-0.5172413793103449
1.2458039833200907,0.17241379310344818,-0.4482758620689655
1.2458039833200907,0.17241379310344818,-0.3793103448275862
1.2458039833200907,0.17241379310344818,-0.31034482758620685
1.2458039833200907,0.17241379310344818,-0.24137931034482762
1.2458039833200907,0.17241379310344818,-0.1724137931034483
1.2458039833200907,0.17241379310344818,-0.10344827586206895
1.2458039833200907,0.17241379310344818,-0.034482758620689724
1.2458039833200907,0.17241379310344818,0.034482758620689724
1.2458039833200907,0.17241379310344818,0.10344827586206895
1.2458039833200907,0.17241379310344818,0.17241379310344818
1.2458039833200907,0.17241379310344818,0.24137931034482762
1.2458039833200907,0.17241379310344818,0.31034482758620685
1.2458039833200907,0.17241379310344818,0.3793103448275863
1.2458039833200907,0.17241379310344818,0.4482758620689655
1.2458039833200907,0.17241379310344818,0.5172413793103448
1.2458039833200907,0.17241379310344818,0.5862068965517242
1.2458039833200907,0.17241379310344818,0.6551724137931034
1.2458039833200907,0.17241379310344818,0.7241379310344827
1.2458039833200907,0.17241379310344818,0.7931034482758621
1.2458039833200907,0.17241379310344818,0.8620689655172413
1.2458039833200907,0.17241379310344818,0.9310344827586206
1.2458039833200907,0.17241379310344818,1.0
1.2458039833200907,0.24137931034482762,-1.0
1.2458039833200907,0.24137931034482762,-0.9310344827586207
1.2458039833200907,0.24137931034482762,-0.8620689655172413
1.2458039833200907,0.24137931034482762,-0.7931034482758621
1.2458039833200907,0.24137931034482762,-0.7241379310344828
1.2458039833200907,0.24137931034482762,-0.6551724137931034
1.2458039833200907,0.24137931034482762,-0.5862068965517242
1.2458039833200907,0.24137931034482762,-0.5172413793103449
1.2458039833200907,0.24137931034482762,-0.4482758620689655
1.2458039833200907,0.24137931034482762,-0.3793103448275862
1.2458039833200907,0.24137931034482762,-0.31034482758620685
1.2458039833200907,0.24137931034482762,-0.24137931034482762
1.2458039833200907,0.24137931034482762,-0.1724137931034483
1.2458039833200907,0.24137931034482762,-0.10344827586206895
1.2458039833200907,0.24137931034482762,-0.034482758620689724
1.2458039833200907,0.24137931034482762,0.034482758620689724
1.2458039833200907,0.24137931034482762,0.10344827586206895
1.2458039833200907,0.24137931034482762,0.17241379310344818
1.2458039833200907,0.24137931034482762,0.24137931034482762
1.2458039833200907,0.24137931034482762,0.31034482758620685
1.2458039833200907,0.24137931034482762,0.3793103448275863
1.2458039833200907,0.24137931034482762,0.4482758620689655
1.2458039833200907,0.24137931034482762,0.5172413793103448
1.2458039833200907,0.24137931034482762,0.5862068965517242
1.2458039833200907,0.24137931034482762,0.6551724137931034
1.2458039833200907,0.24137931034482762,0.7241379310344827
1.2458039833200907,0.24137931034482762,0.7931034482758621
1.2458039833200907,0.24137931034482762,0.8620689655172413
1.2458039833200907,0.24137931034482762,0.9310344827586206
1.2458039833200907,0.24137931034482762,1.0
1.2458039833200907,0.31034482758620685,-1.0
1.2458039833200907,0.31034482758620685,-0.9310344827586207
1.2458039833200907,0.31034482758620685,-0.8620689655172413
1.2458039833200907,0.31034482758620685,-0.7931034482758621
1.2458039833200907,0.31034482758620685,-0.7241379310344828
1.2458039833200907,0.31034482758620685,-0.6551724137931034
1.2458039833200907,0.31034482758620685,-0.5862068965517242
1.2458039833200907,0.31034482758620685,-0.5172413793103449
1.2458039833200907,0.31034482758620685,-0.4482758620689655
1.2458039833200907,0.31034482758620685,-0.3793103448275862
1.2458039833200907,0.31034482758620685,-0.31034482758620685
1.2458039833200907,0.31034482758620685,-0.24137931034482762
1.2458039833200907,0.31034482758620685,-0.1724137931034483
1.2458039833200907,0.31034482758620685,-0.10344827586206895
1.2458039833200907,0.31034482758620685,-0.034482758620689724
1.2458039833200907,0.31034482758620685,0.034482758620689724
1.2458039833200907,0.31034482758620685,0.10344827586206895
1.2458039833200907,0.31034482758620685,0.17241379310344818
1.2458039833200907,0.31034482758620685,0.24137931034482762
1.2458039833200907,0.31034482758620685,0.31034482758620685
1.2458039833200907,0.31034482758620685,0.3793103448275863
1.2458039833200907,0.31034482758620685,0.4482758620689655
1.2458039833200907,0.31034482758620685,0.5172413793103448
1.2458039833200907,0.31034482758620685,0.5862068965517242
1.2458039833200907,0.31034482758620685,0.6551724137931034
1.2458039833200907,0.31034482758620685,0.7241379310344827
1.2458039833200907,0.31034482758620685,0.7931034482758621
1.2458039833200907,0.31034482758620685,0.8620689655172413
1.2458039833200907,0.31034482758620685,0.9310344827586206
1.2458039833200907,0.31034482758620685,1.0
1.2458039833200907,0.3793103448275863,-1.0
1.2458039833200907,0.3793103448275863,-0.9310344827586207
1.2458039833200907,0.3793103448275863,-0.8620689655172413
1.2458039833200907,0.3793103448275863,-0.7931034482758621
1.2458039833200907,0.3793103448275863,-0.7241379310344828
1.2458039833200907,0.3793103448275863,-0.6551724137931034
1.2458039833200907,0.3793103448275863,-0.5862068965517242
1.2458039833200907,0.3793103448275863,-0.5172413793103449
1.2458039833200907,0.3793103448275863,-0.4482758620689655
1.2458039833200907,0.3793103448275863,-0.3793103448275862
1.2458039833200907,0.3793103448275863,-0.31034482758620685
1.2458039833200907,0.3793103448275863,-0.24137931034482762
1.2458039833200907,0.3793103448275863,-0.1724137931034483
1.2458039833200907,0.3793103448275863,-0.10344827586206895
1.2458039833200907,0.3793103448275863,-0.034482758620689724
1.2458039833200907,0.3793103448275863,0.034482758620689724
1.2458039833200907,0.3793103448275863,0.10344827586206895
1.2458039833200907,0.3793103448275863,0.17241379310344818
1.2458039833200907,0.3793103448275863,0.24137931034482762
1.2458039833200907,0.3793103448275863,0.31034482758620685
1.2458039833200907,0.3793103448275863,0.3793103448275863
1.2458039833200907,0.3793103448275863,0.4482758620689655
1.2458039833200907,0.3793103448275863,0.5172413793103448
1.2458039833200907,0.3793103448275863,0.5862068965517242
1.2458039833200907,0.3793103448275863,0.6551724137931034
1.2458039833200907,0.3793103448275863,0.7241379310344827
1.2458039833200907,0.3793103448275863,0.7931034482758621
1.2458039833200907,0.3793103448275863,0.8620689655172413
1.2458039833200907,0.3793103448275863,0.9310344827586206
1.2458039833200907,0.3793103448275863,1.0
1.2458039833200907,0.4482758620689655,-1.0
1.2458039833200907,0.4482758620689655,-0.9310344827586207
1.2458039833200907,0.4482758620689655,-0.8620689655172413
1.2458039833200907,0.4482758620689655,-0.7931034482758621
1.2458039833200907,0.4482758620689655,-0.7241379310344828
1.2458039833200907,0.4482758620689655,-0.6551724137931034
1.2458039833200907,0.4482758620689655,-0.5862068965517242
1.2458039833200907,0.4482758620689655,-0.5172413793103449
1.2458039833200907,0.4482758620689655,-0.4482758620689655
1.2458039833200907,0.4482758620689655,-0.3793103448275862
1.2458039833200907,0.4482758620689655,-0.31034482758620685
1.2458039833200907,0.4482758620689655,-0.24137931034482762
1.2458039833200907,0.4482758620689655,-0.1724137931034483
1.2458039833200907,0.4482758620689655,-0.10344827586206895
1.2458039833200907,0.4482758620689655,-0.034482758620689724
1.2458039833200907,0.4482758620689655,0.034482758620689724
1.2458039833200907,0.4482758620689655,0.10344827586206895
1.2458039833200907,0.4482758620689655,0.17241379310344818
1.2458039833200907,0.4482758620689655,0.24137931034482762
1.2458039833200907,0.4482758620689655,0.31034482758620685
1.2458039833200907,0.4482758620689655,0.3793103448275863
1.2458039833200907,0.4482758620689655,0.4482758620689655
1.2458039833200907,0.4482758620689655,0.5172413793103448
1.2458039833200907,0.4482758620689655,0.5862068965517242
1.2458039833200907,0.4482758620689655,0.6551724137931034
1.2458039833200907,0.4482758620689655,0.7241379310344827
1.2458039833200907,0.4482758620689655,0.7931034482758621
1.2458039833200907,0.4482758620689655,0.8620689655172413
1.2458039833200907,0.4482758620689655,0.9310344827586206
1.2458039833200907,0.4482758620689655,1.0
1.2458039833200907,0.5172413793103448,-1.0
1.2458039833200907,0.5172413793103448,-0.9310344827586207
1.2458039833200907,0.5172413793103448,-0.8620689655172413
1.2458039833200907,0.5172413793103448,-0.7931034482758621
1.2458039833200907,0.5172413793103448,-0.7241379310344828
1.2458039833200907,0.5172413793103448,-0.6551724137931034
1.2458039833200907,0.5172413793103448,-0.5862068965517242
1.2458039833200907,0.5172413793103448,-0.5172413793103449
1.2458039833200907,0.5172413793103448,-0.4482758620689655
1.2458039833200907,0.5172413793103448,-0.3793103448275862
1.2458039833200907,0.5172413793103448,-0.31034482758620685
1.2458039833200907,0.5172413793103448,-0.24137931034482762
1.2458039833200907,0.5172413793103448,-0.1724137931034483
1.2458039833200907,0.5172413793103448,-0.10344827586206895
1.2458039833200907,0.5172413793103448,-0.034482758620689724
1.2458039833200907,0.5172413793103448,0.034482758620689724
1.2458039833200907,0.5172413793103448,0.10344827586206895
1.2458039833200907,0.5172413793103448,0.17241379310344818
1.2458039833200907,0.5172413793103448,0.24137931034482762
1.2458039833200907,0.5172413793103448,0.31034482758620685
1.2458039833200907,0.5172413793103448,0.3793103448275863
1.2458039833200907,0.5172413793103448,0.4482758620689655
1.2458039833200907,0.5172413793103448,0.5172413793103448
1.2458039833200907,0.5172413793103448,0.5862068965517242
1.2458039833200907,0.5172413793103448,0.6551724137931034
1.2458039833200907,0.5172413793103448,0.7241379310344827
1.2458039833200907,0.5172413793103448,0.7931034482758621
1.2458039833200907,0.5172413793103448,0.8620689655172413
1.2458039833200907,0.5172413793103448,0.9310344827586206
1.2458039833200907,0.5172413793103448,1.0
1.2458039833200907,0.5862068965517242,-1.0
1.2458039833200907,0.5862068965517242,-0.9310344827586207
1.2458039833200907,0.5862068965517242,-0.8620689655172413
1.2458039833200907,0.5862068965517242,-0.7931034482758621
1.2458039833200907,0.5862068965517242,-0.7241379310344828
1.2458039833200907,0.5862068965517242,-0.6551724137931034
1.2458039833200907,0.5862068965517242,-0.5862068965517242
1.2458039833200907,0.5862068965517242,-0.5172413793103449
1.2458039833200907,0.5862068965517242,-0.4482758620689655
1.2458039833200907,0.5862068965517242,-0.3793103448275862
1.2458039833200907,0.5862068965517242,-0.31034482758620685
1.2458039833200907,0.5862068965517242,-0.24137931034482762
1.2458039833200907,0.5862068965517242,-0.1724137931034483
1.2458039833200907,0.5862068965517242,-0.10344827586206895
1.2458039833200907,0.5862068965517242,-0.034482758620689724
1.2458039833200907,0.5862068965517242,0.034482758620689724
1.2458039833200907,0.5862068965517242,0.10344827586206895
1.2458039833200907,0.5862068965517242,0.17241379310344818
1.2458039833200907,0.5862068965517242,0.24137931034482762
1.2458039833200907,0.5862068965517242,0.31034482758620685
1.2458039833200907,0.5862068965517242,0.3793103448275863
1.2458039833200907,0.5862068965517242,0.4482758620689655
1.2458039833200907,0.5862068965517242,0.5172413793103448
1.2458039833200907,0.5862068965517242,0.5862068965517242
1.2458039833200907,0.5862068965517242,0.6551724137931034
1.2458039833200907,0.5862068965517242,0.7241379310344827
1.2458039833200907,0.5862068965517242,0.7931034482758621
1.2458039833200907,0.5862068965517242,0.8620689655172413
1.2458039833200907,0.5862068965517242,0.9310344827586206
1.2458039833200907,0.5862068965517242,1.0
1.2458039833200907,0.6551724137931034,-1.0
1.2458039833200907,0.6551724137931034,-0.9310344827586207
1.2458039833200907,0.6551724137931034,-0.8620689655172413
1.2458039833200907,0.6551724137931034,-0.7931034482758621
1.2458039833200907,0.6551724137931034,-0.7241379310344828
1.2458039833200907,0.6551724137931034,-0.6551724137931034
1.2458039833200907,0.6551724137931034,-0.5862068965517242
1.2458039833200907,0.6551724137931034,-0.5172413793103449
1.2458039833200907,0.6551724137931034,-0.4482758620689655
1.2458039833200907,0.6551724137931034,-0.3793103448275862
1.2458039833200907,0.6551724137931034,-0.31034482758620685
1.2458039833200907,0.6551724137931034,-0.24137931034482762
1.2458039833200907,0.6551724137931034,-0.1724137931034483
1.2458039833200907,0.6551724137931034,-0.10344827586206895
1.2458039833200907,0.6551724137931034,-0.034482758620689724
1.2458039833200907,0.6551724137931034,0.034482758620689724
1.2458039833200907,0.6551724137931034,0.10344827586206895
1.2458039833200907,0.6551724137931034,0.17241379310344818
1.2458039833200907,0.6551724137931034,0.24137931034482762
1.2458039833200907,0.6551724137931034,0.31034482758620685
1.2458039833200907,0.6551724137931034,0.3793103448275863
1.2458039833200907,0.6551724137931034,0.4482758620689655
1.2458039833200907,0.6551724137931034,0.5172413793103448
1.2458039833200907,0.6551724137931034,0.5862068965517242
1.2458039833200907,0.6551724137931034,0.6551724137931034
1.2458039833200907,0.6551724137931034,0.7241379310344827
1.2458039833200907,0.6551724137931034,0.7931034482758621
1.2458039833200907,0.6551724137931034,0.8620689655172413
1.2458039833200907,0.6551724137931034,0.9310344827586206
1.2458039833200907,0.6551724137931034,1.0
1.2458039833200907,0.7241379310344827,-1.0
1.2458039833200907,0.7241379310344827,-0.9310344827586207
1.2458039833200907,0.7241379310344827,-0.8620689655172413
1.2458039833200907,0.7241379310344827,-0.7931034482758621
1.2458039833200907,0.7241379310344827,-0.7241379310344828
1.2458039833200907,0.7241379310344827,-0.6551724137931034
1.2458039833200907,0.7241379310344827,-0.5862068965517242
1.2458039833200907,0.7241379310344827,-0.5172413793103449
1.2458039833200907,0.7241379310344827,-0.4482758620689655
1.2458039833200907,0.7241379310344827,-0.3793103448275862
1.2458039833200907,0.7241379310344827,-0.31034482758620685
1.2458039833200907,0.7241379310344827,-0.24137931034482762
1.2458039833200907,0.7241379310344827,-0.1724137931034483
1.2458039833200907,0.7241379310344827,-0.10344827586206895
1.2458039833200907,0.7241379310344827,-0.034482758620689724
1.2458039833200907,0.7241379310344827,0.034482758620689724
1.2458039833200907,0.7241379310344827,0.10344827586206895
1.2458039833200907,0.7241379310344827,0.17241379310344818
1.2458039833200907,0.7241379310344827,0.24137931034482762
1.2458039833200907,0.7241379310344827,0.31034482758620685
1.2458039833200907,0.7241379310344827,0.3793103448275863
1.2458039833200907,0.7241379310344827,0.4482758620689655
1.2458039833200907,0.7241379310344827,0.5172413793103448
1.2458039833200907,0.7241379310344827,0.5862068965517242
1.2458039833200907,0.7241379310344827,0.6551724137931034
1.2458039833200907,0.7241379310344827,0.7241379310344827
1.2458039833200907,0.7241379310344827,0.7931034482758621
1.2458039833200907,0.7241379310344827,0.8620689655172413
1.2458039833200907,0.7241379310344827,0.9310344827586206
1.2458039833200907,0.7241379310344827,1.0
1.2458039833200907,0.7931034482758621,-1.0
1.2458039833200907,0.7931034482758621,-0.9310344827586207
1.2458039833200907,0.7931034482758621,-0.8620689655172413
1.2458039833200907,0.7931034482758621,-0.7931034482758621
1.2458039833200907,0.7931034482758621,-0.7241379310344828
1.2458039833200907,0.7931034482758621,-0.6551724137931034
1.2458039833200907,0.7931034482758621,-0.5862068965517242
1.2458039833200907,0.7931034482758621,-0.5172413793103449
1.2458039833200907,0.7931034482758621,-0.4482758620689655
1.2458039833200907,0.7931034482758621,-0.3793103448275862
1.2458039833200907,0.7931034482758621,-0.31034482758620685
1.2458039833200907,0.7931034482758621,-0.24137931034482762
1.2458039833200907,0.7931034482758621,-0.1724137931034483
